
[mode] paper trading — no real money will be moved.

[profile] conservative: Long-only, mostly cash, max 5 positions. Heavy weight on classic momentum + mean reversion. ML treated as a small tilt. Slow to trade, small drawdowns. Closest to what works for hands-off systematic investing.

[2m2026-05-23T13:14:49.212875Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m1000000.00[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m0[0m
[market]    NSE (currency: INR)
[broker]    local_paper [NSE] (state=/home/runner/work/Stock-Market/Stock-Market/data/paper_state.json)
[timeframe] 1d
[universe]  28 symbols: HDFCBANK.NS ICICIBANK.NS KOTAKBANK.NS AXISBANK.NS SBIN.NS TCS.NS...
[2m2026-05-23T13:14:49.213189Z[0m [[32m[1minfo     [0m] [1mdaemon.run.start              [0m [36mmode[0m=[35mpaper[0m [36mprofile[0m=[35mconservative[0m [36muniverse[0m=[35m28[0m
[2m2026-05-23T13:14:49.461489Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mHDFCBANK.NS[0m
[2m2026-05-23T13:14:50.215047Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-05-23T13:14:50.456272Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
[2m2026-05-23T13:14:50.693857Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mAXISBANK.NS[0m
[2m2026-05-23T13:14:50.934751Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mSBIN.NS[0m
[2m2026-05-23T13:14:51.197868Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mTCS.NS[0m
[2m2026-05-23T13:14:51.418569Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mINFY.NS[0m
[2m2026-05-23T13:14:51.661385Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-05-23T13:14:49.213156+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2025-04-02T13:14:49.213156+00:00[0m [36msymbol[0m=[35mWIPRO.NS[0m
