
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-06T08:28:49.612632Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m659429.000895338352127[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[market]    NSE (currency: INR)
[broker]    local_paper [NSE] (state=/home/runner/work/Stock-Market/Stock-Market/data/paper_state.json)
[timeframe] 1d
[universe]  28 symbols: HDFCBANK.NS ICICIBANK.NS KOTAKBANK.NS AXISBANK.NS SBIN.NS TCS.NS...
[2m2026-07-06T08:28:49.613046Z[0m [[32m[1minfo     [0m] [1mdaemon.run.start              [0m [36mmode[0m=[35mpaper[0m [36mprofile[0m=[35mopportunity[0m [36muniverse[0m=[35m28[0m
[2m2026-07-06T08:31:21.497476Z[0m [[32m[1minfo     [0m] [1mdaemon.history_pulled         [0m [36msymbols_with_data[0m=[35m28[0m [36msymbols_without_data[0m=[35m0[0m [36muniverse_size[0m=[35m28[0m
[2m2026-07-06T08:31:21.499035Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.95[0m [36mrationale[0m=[35m'12-1 ret=-23.80% risk_adj=-0.97 consistency=1.00'[0m [36mscore[0m=[35m-0.994[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mHDFCBANK.NS[0m
[2m2026-07-06T08:31:21.499577Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+0.95 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mHDFCBANK.NS[0m
[2m2026-07-06T08:31:21.499817Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mHDFCBANK.NS[0m
[2m2026-07-06T08:31:21.500997Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.851[0m [36mrationale[0m=[35m'12-1 ret=-8.21% risk_adj=-0.37 consistency=0.60'[0m [36mscore[0m=[35m-0.8053[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-07-06T08:31:21.501521Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.50 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-07-06T08:31:21.501732Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-07-06T08:31:21.502877Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.95[0m [36mrationale[0m=[35m'12-1 ret=-82.08% risk_adj=-3.73 consistency=1.00'[0m [36mscore[0m=[35m-1.0[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
