
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-07-20T06:56:16.208759Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m578124.754491204553032[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m5[0m
[market]    NSE (currency: INR)
[broker]    local_paper [NSE] (state=/home/runner/work/Stock-Market/Stock-Market/data/paper_state.json)
[timeframe] 1d
[universe]  28 symbols: HDFCBANK.NS ICICIBANK.NS KOTAKBANK.NS AXISBANK.NS SBIN.NS TCS.NS...
[2m2026-07-20T06:56:16.209152Z[0m [[32m[1minfo     [0m] [1mdaemon.run.start              [0m [36mmode[0m=[35mpaper[0m [36mprofile[0m=[35mopportunity[0m [36muniverse[0m=[35m28[0m
[2m2026-07-20T06:56:26.508030Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-20[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:56:35.038371Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-17[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:56:43.543116Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-16[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:56:53.836577Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-15[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:57:03.052655Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-14[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:57:16.992575Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-13[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:57:17.298778Z[0m [[32m[1minfo     [0m] [1myfinance.fetch                [0m [36mend[0m=[35m2026-07-20T06:57:16.992916+00:00[0m [36minterval[0m=[35m1d[0m [36mstart[0m=[35m2026-07-10T06:57:16.992916+00:00[0m [36msymbol[0m=[35mNESTLEIND.NS[0m
[2m2026-07-20T06:57:31.227168Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-20[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:57:51.369000Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-17[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:58:05.311732Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-16[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
[2m2026-07-20T06:58:15.257456Z[0m [[33m[1mwarning  [0m] [1mnse_bhavcopy.fetch_failed     [0m [36mdate[0m=[35m2026-07-15[0m [36merror[0m=[35m'HTTP Error 503: Service Unavailable'[0m
