
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-08-18T08:05:17.859438Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m510542.668772539975951[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m6[0m
[market]    NSE (currency: INR)
[broker]    local_paper [NSE] (state=/home/runner/work/Stock-Market/Stock-Market/data/paper_state.json)
[timeframe] 1d
[universe]  28 symbols: HDFCBANK.NS ICICIBANK.NS KOTAKBANK.NS AXISBANK.NS SBIN.NS TCS.NS...
[2m2026-08-18T08:05:17.859777Z[0m [[32m[1minfo     [0m] [1mdaemon.run.start              [0m [36mmode[0m=[35mpaper[0m [36mprofile[0m=[35mopportunity[0m [36muniverse[0m=[35m28[0m
[2m2026-08-18T08:08:12.447115Z[0m [[32m[1minfo     [0m] [1mdaemon.history_pulled         [0m [36msymbols_with_data[0m=[35m28[0m [36msymbols_without_data[0m=[35m0[0m [36muniverse_size[0m=[35m28[0m
[2m2026-08-18T08:08:12.448437Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.774[0m [36mrationale[0m=[35m'12-1 ret=-10.79% risk_adj=-0.48 consistency=0.20'[0m [36mscore[0m=[35m-0.8944[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mHDFCBANK.NS[0m
[2m2026-08-18T08:08:12.448843Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=-0.46 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mHDFCBANK.NS[0m
[2m2026-08-18T08:08:12.449045Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mHDFCBANK.NS[0m
[2m2026-08-18T08:08:12.449901Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.763[0m [36mrationale[0m=[35m'12-1 ret=+7.34% risk_adj=+0.42 consistency=0.20'[0m [36mscore[0m=[35m0.8508[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-18T08:08:12.450258Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.35[0m [36mrationale[0m=[35m'z=-0.93 trend_up=True'[0m [36mscore[0m=[35m0.4336[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-18T08:08:12.450405Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-08-18T08:08:12.451185Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.859[0m [36mrationale[0m=[35m'12-1 ret=-8.46% risk_adj=-0.40 consistency=0.60'[0m [36mscore[0m=[35m-0.8341[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
