
[mode] paper trading — no real money will be moved.

[profile] opportunity: Opportunity-driven. Holds up to 15 positions only if signals warrant. Deployed capital scales 20-95% with aggregate signal quality. Days with strong, broad signals will trade 10+ stocks; days with weak or conflicting signals will sit mostly in cash. Sizes by conviction (score × confidence) so high-conviction names get larger slices. This is what the user asked for: 'trade many one day, none the next'.

[2m2026-06-25T12:40:19.474330Z[0m [[32m[1minfo     [0m] [1mlocal_paper.state_loaded      [0m [36mcash[0m=[35m670376.686064432037781[0m [36mpath[0m=[35mdata/paper_state.json[0m [36mpositions[0m=[35m4[0m
[market]    NSE (currency: INR)
[broker]    local_paper [NSE] (state=/home/runner/work/Stock-Market/Stock-Market/data/paper_state.json)
[timeframe] 1d
[universe]  28 symbols: HDFCBANK.NS ICICIBANK.NS KOTAKBANK.NS AXISBANK.NS SBIN.NS TCS.NS...
[2m2026-06-25T12:40:19.474683Z[0m [[32m[1minfo     [0m] [1mdaemon.run.start              [0m [36mmode[0m=[35mpaper[0m [36mprofile[0m=[35mopportunity[0m [36muniverse[0m=[35m28[0m
[2m2026-06-25T12:42:11.440414Z[0m [[32m[1minfo     [0m] [1mdaemon.history_pulled         [0m [36msymbols_with_data[0m=[35m28[0m [36msymbols_without_data[0m=[35m0[0m [36muniverse_size[0m=[35m28[0m
[2m2026-06-25T12:42:11.442002Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.798[0m [36mrationale[0m=[35m'12-1 ret=-24.29% risk_adj=-0.96 consistency=0.20'[0m [36mscore[0m=[35m-0.9937[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mHDFCBANK.NS[0m
[2m2026-06-25T12:42:11.442553Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+1.23 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mHDFCBANK.NS[0m
[2m2026-06-25T12:42:11.442820Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mHDFCBANK.NS[0m
[2m2026-06-25T12:42:11.444052Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.755[0m [36mrationale[0m=[35m'12-1 ret=-8.45% risk_adj=-0.38 consistency=0.20'[0m [36mscore[0m=[35m-0.8181[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-06-25T12:42:11.444570Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.2[0m [36mrationale[0m=[35m'z=+2.11 trend_up=False'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mmean_reversion[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-06-25T12:42:11.444798Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.0[0m [36mrationale[0m=[35m'no model registered'[0m [36mscore[0m=[35m0.0[0m [36mstrategy[0m=[35mml[0m [36msymbol[0m=[35mICICIBANK.NS[0m
[2m2026-06-25T12:42:11.446052Z[0m [[32m[1minfo     [0m] [1mdaemon.signal                 [0m [36mconfidence[0m=[35m0.8[0m [36mrationale[0m=[35m'12-1 ret=-81.90% risk_adj=-4.02 consistency=0.20'[0m [36mscore[0m=[35m-1.0[0m [36mstrategy[0m=[35mmomentum[0m [36msymbol[0m=[35mKOTAKBANK.NS[0m
